
> react-vite-tailwind@0.0.0 build
> node scripts/fetch-build-data.mjs && vite build && node scripts/generate-sitemap.mjs && node scripts/prerender.mjs

Fetching build data...
build-data.json: 678 lagu, 342 artis (popular 8, recent 50)
[36mvite v7.3.2 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 1914 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                  [39m[1m[2m  4.12 kB[22m[1m[22m[2m │ gzip:   1.67 kB[22m
[2mdist/[22m[35massets/index-D3lcabce.css   [39m[1m[2m 24.63 kB[22m[1m[22m[2m │ gzip:   5.59 kB[22m
[2mdist/[22m[36massets/browser-M1QfABy2.js  [39m[1m[2m  0.62 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36massets/index-BW1pq8UO.js    [39m[1m[2m369.32 kB[22m[1m[22m[2m │ gzip: 111.78 kB[22m
[32m✓ built in 1.78s[39m
Generating sitemap from Supabase...
Found 678 songs
Sitemap written to dist/sitemap.xml (678 songs, 333 artists)
Pre-render 1017 halaman...
OK /
OK /artists
OK /about
OK /contact
OK /privacy
OK /terms
OK /chord/cabiak-alek-sudah-upek-tibo
OK /chord/rayola-feat-daniel-maestro-hilang-raso-picayo
OK /chord/dewi-yull-kau-dan-aku-sama
OK /chord/ari-benjho-tandes
OK /chord/anyqu-feat-cabiak-umbuak-pilanak
OK /chord/caeleb-ft-hendro-mc-marisa-marah-tapi-sayang
OK /chord/josua-natanael-dera-masih-baru
OK /chord/jeifi-kawengian-biar-jo-simpang-dihati
OK /chord/caesario-lestari
OK /chord/caffeine-tiara
OK /chord/cabiak-sagalo-gadang
OK /chord/tenxi-jemsii-josua-natanael-dia-puting-beliung
OK /chord/lovarian-melupakanmu
OK /chord/cabiak-betty-anak-juragan
OK /chord/angger-bayu-aji-nantikan-aku
OK /chord/nadeera-bukan-lagi-kita
OK /chord/nada-zahrani-iqbal-mahesa-ft-cabiak-saba-mananti
OK /chord/caessaria-feat-ariel-noah-little-old-man
OK /chord/caffeine-kau-yang-tlah-pergi
OK /chord/rudy-caffein-aku-memilih-dia
OK /chord/riku-josua-natanael-naykilla-na
OK /chord/daniel-maestro-ft-nabilla-yuza-rintang-parasaan
OK /chord/angger-bayu-aji-oh-kasihku
OK /chord/caca-da5-nia-anak-surga
OK /chord/caca-handika-semua-tau
OK /chord/caca-jiga-balapik-cinta
OK /chord/caca-olivia-cinta-tak-terlukai
OK /chord/rayola-ft-daniel-maestro-simalang-jo-si-mujua
OK /chord/caessaria-feat-astrid-gelap-mata
OK /chord/caffeine-berdua
OK /chord/iwan-fals-feat-danilla-riyadi-penghibur-hati
OK /chord/caca-da5-cinta-kutanam-kau-balas-dusta
OK /chord/dek-soma-nu-ngelah-hati
OK /chord/caca-handika-air-mata-bawang
OK /chord/caca-olivia-kerinduan-hati
OK /chord/caca-olivia-buruang-tabang-sangkak-lah-tingga
OK /chord/caessaria-infeksi
OK /chord/caca-handika-orang-sekampung
OK /chord/caffeine-hidupku-kan-damaikan-hatimu
OK /chord/caffeine-cinta-sejati
OK /chord/nia-cincin-tunangan
OK /chord/floor-88-kaamatan-medley
OK /chord/caca-da5-feat-al-ibnu-adijaya-pikia-pikia-bana
OK /chord/caca-olivia-muara-kasih-ibu
OK /chord/tunggara-caca-veronica
OK /chord/caffeine-aku-takkan-memiliki
OK /chord/cut-rani-kesetiaanku
OK /chord/yang-tak-pernah-caffeine
OK /chord/caca-da5-hanya-butiran-debu
OK /chord/caca-handika-gantungan-baju
OK /chord/arif-lida-feat-caca-olivia-bidadari-hidupku
OK /chord/caffein-bayangkan
OK /chord/hael-husaini-nadeera-peluk
OK /chord/caffeine-seperti-bidadari
OK /chord/nova-sondakh-cinta-nyanda-jual
OK /chord/nadeera-dam-dim-dum-raya
OK /chord/justin-bieber-honest-feat-don-toliver
OK /chord/caca-da5-sayo-da
OK /chord/caca-handika-cincin-putih
OK /chord/nadeera-restu-raya
OK /chord/caca-olivia-sebatang-kara
OK /chord/caffeine-tiga-kata
OK /chord/don-toliver-tiramisu
OK /chord/angger-bayu-aji-raih-bersama
OK /chord/elsa-kapoh-tamang-deng-sayang
OK /chord/caca-da5-sakiknyo-denai
OK /chord/caca-handika-angka-satu
OK /chord/arif-lida-feat-caca-olivia-semua-tau
OK /chord/rudy-caffeine-kunci-hati
OK /chord/angger-bayu-aji-pergi-tuk-kembali
OK /chord/isty-julistry-tidor-deng-kita-hati-for-dia
OK /chord/diego-alexander-garing-mantan-jadi-besan
OK /chord/cacaiska-tentang-kepastian
OK /chord/v2last-seperti-bintang
OK /chord/angger-bayu-aji-jadi-orang-kaya
OK /chord/ananta-prince-main-balakang
OK /chord/chyran-astrid-cemburu-boleh-mar-bodok-jangan
OK /chord/hael-husaini-nadeera-meriah-lain-macam
OK /chord/ayu-amanda-ridho-zulma-ft-cabiak-agiah-bana
OK /chord/munn-i-pick-loneliness-with-delanie-leclerc
OK /chord/cabiak-mantan-samo-jo-kantuik
OK /chord/cabiak-kanai-hao
OK /chord/cabiak-upiak-bulu-cewek-mintak-kawin
OK /chord/cade-thompson-eyes-of-god
OK /chord/v2last-feat-firman-x-factor-indonesia-gagal-tersakiti
OK /chord/angger-bayu-aji-kau-ku-kenang-saja
OK /chord/nadeera-cuba-jadi-aku
OK /chord/udur-pasaribu-taringot-tu-damang-parsinuan
OK /chord/menghayal-cinta-sonya-bara-x-jplanetz-x-bradley
OK /chord/sonya-bara-ko-bikin-sa-down-feat-twentyf-dom
OK /chord/next-level-sonya-bara-x-epo-dfenomeno-x-koko-yefta
OK /chord/ilham-sama-sama-happy
OK /chord/tika-mila-njogo-ati
OK /chord/float-pulang
OK /chord/catur-arum-candu
OK /chord/float-waltz-musim-pelangi
OK /chord/cut-rani-dile-na-droneuh-kanda
OK /chord/float-emily
OK /chord/little-big-town-mr-sun
OK /chord/little-big-town-different-without-you
OK /chord/little-big-town-last-day-on-earth
OK /chord/little-big-town-song-back
OK /chord/float-sementara
OK /chord/little-big-town-hell-yeah
OK /chord/little-big-town-one-more-song
OK /chord/little-big-town-something-strong
OK /chord/little-big-town-friends-of-mine
OK /chord/little-big-town-heaven-had-a-dance-floor
OK /chord/aku-yang-terluka-angga-candra-ft-rafi-gimbal-dellu-uyee
OK /chord/little-big-town-whiskey-colored-eyes
OK /chord/fourtwnty-mangu-ft-charita-utami
OK /chord/rahma-delinofira-pandayuang-patah-ditangah
OK /chord/candria-yang-kumau
OK /chord/munn-this-house-is-not-a-home-with-delanie-leclerc
OK /chord/wis-bedo-bayu-blenk
OK /chord/candria-feat-richie-five-minutes-jujur-saja
OK /chord/loy-bikin-panas-mengejar-impian
OK /chord/munn-only-human-with-delanie-leclerc
OK /chord/ian-kasela-1000-doa-feat-ratu-galuh
OK /chord/ian-kasela-karena-cinta-ost-cinta-kedua
OK /chord/ian-kasela-baper
OK /chord/ian-kasela-maraju
OK /chord/vicky-salamor-waktu-dan-rasa
OK /chord/ian-kasela-tak-ingin-kehilangan
OK /chord/dek-soma-buta-tumben-kedat
OK /chord/catur-arum-feat-ayu-surati-ikhlasno
OK /chord/ian-kasela-lepasin-aje
OK /chord/ian-kasela-sayang-kamu
OK /chord/hugo-feat-ian-kasela-itu-dulu
OK /chord/daniel-maestro-bagaluik-jo-parasaian
OK /chord/ian-kasela-tak-tergantikan
OK /chord/spontan-music-bedo
OK /chord/lin-yu-chun-finding-you-in-a-sea-of-people-you-are-the-apple-of-my-eye-ost
OK /chord/dek-soma-tetap-berjuang
OK /chord/ian-kasela-tak-mau-sendiri-new-versi
OK /chord/ian-kasela-istriku
OK /chord/kenshi-band-sebelum-janur-kuning
OK /chord/spontan-music-pamit
OK /chord/intan-selvi-ft-roby-januarta-salah-manduo-hati
OK /chord/enzana-tua-bersama
OK /chord/morgan-wade-loves-insane
OK /chord/dek-soma-ade-ngantiang-di-sisi
OK /chord/dek-soma-korban-pahlawan
OK /chord/morgan-wade-hardwood-floor
OK /chord/dek-soma-pelih-besik-dadi-siu
OK /chord/dek-soma-muani-belog
OK /chord/dek-soma-plaibang-lubak
OK /chord/dek-soma-feat-trias-saling-gelahang
OK /chord/tuty-tomagola-di-weda-ale-balaeng
OK /chord/dek-soma-kopi-jumah-gula-di-sisi
OK /chord/dek-soma-pipis-dadi-pemenang
OK /chord/dek-soma-pelih-pejalan
OK /chord/dek-soma-sing-ada-pilihan
OK /chord/dek-soma-kecewa
OK /chord/dek-soma-feat-edi-satya-nyaman-di-sisi
OK /chord/dek-soma-kalah-di-lc
OK /chord/ari-benjho-ngempet-batin
OK /chord/dek-soma-tetap-bertahan
OK /chord/dek-soma-sing-jodoh
OK /chord/dek-soma-pocol-ngarepang
OK /chord/dek-soma-tuah-5-menit
OK /chord/dek-soma-sia-sia-ngetohin-koplo
OK /chord/dek-soma-tusing-jodoh
OK /chord/dek-soma-pemain-hati
OK /chord/dek-soma-beda-kelas
OK /chord/dek-soma-tresna-terlarang
OK /chord/dek-soma-kalahang-baan-harta
OK /chord/tajul-afieq-shazwan-hilangmu-tak-terganti
OK /chord/marisha-putri-terlanjur-kaya
OK /chord/siapa-cintaku-kata-band
OK /chord/relawan-asmara-otw-sayang
